id,index,descricaoN1,descricaoN2,detalharN2,mascaraDRE_id,tipoLancamento
03.06.20,31,Administrative expenses,Telephone,1,3.06,-1
03.06.21,32,Administrative expenses,Internet,1,3.06,-1
03.06.22,33,Commercial expenses,Advertising,1,3.06,-1
03.06.23,34,Commercial expenses,Promotion,1,3.06,-1
03.06.24,35,Commercial expenses,Events,1,3.06,-1
03.07.01,36,Financial expense,Interest on arrears,1,3.07,-1
03.07.02,37,Financial expense,IOF (Brazilian Tax on Financial Operations),1,3.07,-1
03.09.01,38,Depreciation,Depreciation,0,3.09,-1
03.09.02,39,Amortization,Amortization,0,3.09,-1
03.10.01,40,Other expenses,Other expenses,0,3.1,-1
03.10.02,41,Other income,Other income,0,3.1,1
03.12.01,42,IRPJ (Brazilian Corporate Income Tax),IRPJ (Brazilian Corporate Income Tax),0,3.12,-1
03.12.02,43,CSLL (Brazilian Social Contribution on Net Profit),CSLL (Brazilian Social Contribution on Net Profit),0,3.12,-1
